warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\deps\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling touchHLE_version v0.2.3 (C:\Projects\touchHLE_Zenonia\src\version)
warning: touchHLE_version@0.2.3: Cargo.toml version (v0.2.3) is not a prefix of `git describe` version (39bd99a5)!
   Compiling touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)
warning: unused import: `nil`
 --> src\frameworks\foundation\ns_operation_queue.rs:7:23
  |
7 | use crate::objc::{id, nil, objc_classes, ClassExports};
  |                       ^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `guest_file`
  --> src\frameworks\core_foundation\cf_stream.rs:66:12
   |
66 |         Ok(guest_file) => {
   |            ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_guest_file`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `touchHLE` (lib) generated 2 warnings (run `cargo fix --lib -p touchHLE` to apply 2 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 16.49s
     Running `target\debug\touchHLE.exe`
touchHLE 39bd99a5 — https://touchhle.org/

touchHLE: Base path for touchHLE files: .
No app specified, opening app picker. Use the --help flag to see command-line usage.
touchHLE::environment::app_picker: Warning: couldn't load icon for app bundle .\touchHLE_apps\Flappy Bird v1.0.ipa: Could not read icon file (displaying placeholder instead)
touchHLE::gles: Creating an OpenGL ES 1.1 context:
touchHLE::gles: Trying: Native OpenGL ES 1.1
touchHLE::gles: => Failed: Could not initialize OpenGL / GLES library.
touchHLE::gles: Trying: OpenGL ES 1.1 via touchHLE GLES1-on-GL2 layer
touchHLE::gles: => Success!
touchHLE::objc::messages: [0x7780 layer]
touchHLE::objc::messages: [0x7790 setContents:]
touchHLE::objc::messages: [0x7730 backgroundImageView]
touchHLE::objc::messages: [0x7730 currentBackgroundImage]
touchHLE::objc::messages: [0x7730 state]
touchHLE::objc::messages: [0x7730 backgroundImageForState:]
touchHLE::objc::messages: [0x77a0 setImage:]
touchHLE::objc::messages: [0x77a0 layer]
touchHLE::objc::messages: [0x77b0 setContents:]
touchHLE::objc::messages: [0x7730 layer]
touchHLE::objc::messages: [0x7740 setCornerRadius:]
touchHLE::objc::messages: [0x7730 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x7670 alloc]
touchHLE::objc::messages: [0x7670 allocWithZone:]
touchHLE::objc::messages: [0x7730 setTitle:forState:]
touchHLE::objc::messages: [0x77c0 retain]
touchHLE::objc::messages: [0x7730 titleLabel]
touchHLE::objc::messages: [0x7730 currentTitle]
touchHLE::objc::messages: [0x7730 state]
touchHLE::objc::messages: [0x7730 titleForState:]
touchHLE::objc::messages: [0x7750 setText:]
touchHLE::objc::messages: [0x77c0 copy]
touchHLE::objc::messages: [0x77c0 copyWithZone:]
touchHLE::objc::messages: [0x77c0 retain]
touchHLE::objc::messages: [0x7750 setNeedsDisplay]
touchHLE::objc::messages: [0x7760 setNeedsDisplay]
touchHLE::objc::messages: [0x7730 currentTitleColor]
touchHLE::objc::messages: [0x7730 state]
touchHLE::objc::messages: [0x7730 titleColorForState:]
touchHLE::objc::messages: [0x7750 setTextColor:]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x6200 release]
touchHLE::objc::messages: [0x7750 setNeedsDisplay]
touchHLE::objc::messages: [0x7760 setNeedsDisplay]
touchHLE::objc::messages: [0x7730 imageView]
touchHLE::objc::messages: [0x7730 currentImage]
touchHLE::objc::messages: [0x7730 state]
touchHLE::objc::messages: [0x7730 imageForState:]
touchHLE::objc::messages: [0x7780 setImage:]
touchHLE::objc::messages: [0x7780 layer]
touchHLE::objc::messages: [0x7790 setContents:]
touchHLE::objc::messages: [0x7730 backgroundImageView]
touchHLE::objc::messages: [0x7730 currentBackgroundImage]
touchHLE::objc::messages: [0x7730 state]
touchHLE::objc::messages: [0x7730 backgroundImageForState:]
touchHLE::objc::messages: [0x77a0 setImage:]
touchHLE::objc::messages: [0x77a0 layer]
touchHLE::objc::messages: [0x77b0 setContents:]
touchHLE::objc::messages: [0x7730 setFrame:]
touchHLE::objc::messages: [0x7740 setFrame:]
touchHLE::objc::messages: [0x7740 setPosition:]
touchHLE::objc::messages: [0x7740 setBounds:]
touchHLE::objc::messages: [0x7730 layoutSubviews]
touchHLE::objc::messages: [0x7730 bounds]
touchHLE::objc::messages: [0x7740 bounds]
touchHLE::objc::messages: [0x77a0 setFrame:]
touchHLE::objc::messages: [0x77b0 setFrame:]
touchHLE::objc::messages: [0x77b0 setPosition:]
touchHLE::objc::messages: [0x77b0 setBounds:]
touchHLE::objc::messages: [0x7750 setFrame:]
touchHLE::objc::messages: [0x7760 setFrame:]
touchHLE::objc::messages: [0x7760 setPosition:]
touchHLE::objc::messages: [0x7760 setBounds:]
touchHLE::objc::messages: [0x7730 addTarget:action:forControlEvents:]
touchHLE::objc::messages: [0x6110 addSubview:]
touchHLE::objc::messages: [0x7730 retain]
touchHLE::objc::messages: [0x7730 removeFromSuperview]
touchHLE::objc::messages: [0x6120 addSublayer:]
touchHLE::objc::messages: [0x7740 retain]
touchHLE::objc::messages: [0x7740 removeFromSuperlayer]
touchHLE::objc::messages: [0x6580 buttonWithType:]
touchHLE::objc::messages: [0x6580 new]
touchHLE::objc::messages: [0x6580 alloc]
touchHLE::objc::messages: [0x6580 allocWithZone:]
touchHLE::objc::messages: [0x77d0 init]
touchHLE::objc::messages: [0x77d0 initWithFrame:]
touchHLE::objc::messages: [0x77d0 initWithFrame:]
touchHLE::objc::messages: [0x77d0 class]
touchHLE::objc::messages: [0x6580 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x77e0 init]
touchHLE::objc::messages: [0x77e0 setDelegate:]
touchHLE::objc::messages: [0x77e0 setOpaque:]
touchHLE::objc::messages: [0x77d0 setFrame:]
touchHLE::objc::messages: [0x77e0 setFrame:]
touchHLE::objc::messages: [0x77e0 setPosition:]
touchHLE::objc::messages: [0x77e0 setBounds:]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x77d0 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x77e0 setBackgroundColor:]
touchHLE::objc::messages: [0x77d0 setOpaque:]
touchHLE::objc::messages: [0x77e0 setOpaque:]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x6140 new]
touchHLE::objc::messages: [0x6140 alloc]
touchHLE::objc::messages: [0x6140 allocWithZone:]
touchHLE::objc::messages: [0x77f0 init]
touchHLE::objc::messages: [0x77f0 initWithFrame:]
touchHLE::objc::messages: [0x77f0 initWithFrame:]
touchHLE::objc::messages: [0x77f0 class]
touchHLE::objc::messages: [0x6140 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x7800 init]
touchHLE::objc::messages: [0x7800 setDelegate:]
touchHLE::objc::messages: [0x7800 setOpaque:]
touchHLE::objc::messages: [0x77f0 setFrame:]
touchHLE::objc::messages: [0x7800 setFrame:]
touchHLE::objc::messages: [0x7800 setPosition:]
touchHLE::objc::messages: [0x7800 setBounds:]
touchHLE::objc::messages: [0x77f0 setFont:]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x7810 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x7810 retain]
touchHLE::objc::messages: [0x77f0 setNeedsDisplay]
touchHLE::objc::messages: [0x7800 setNeedsDisplay]
touchHLE::objc::messages: [0x77f0 setTextColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x77f0 setNeedsDisplay]
touchHLE::objc::messages: [0x7800 setNeedsDisplay]
touchHLE::objc::messages: [0x77f0 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x77f0 setBackgroundColor:]
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x7800 setBackgroundColor:]
touchHLE::objc::messages: [0x77f0 setOpaque:]
touchHLE::objc::messages: [0x7800 setOpaque:]
touchHLE::objc::messages: [0x77f0 setBackgroundColor:]
touchHLE::objc::messages: [0x77f0 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x7800 setBackgroundColor:]
touchHLE::objc::messages: [0x77f0 setTextAlignment:]
touchHLE::objc::messages: [0x77f0 setNeedsDisplay]
touchHLE::objc::messages: [0x7800 setNeedsDisplay]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x65f0 new]
touchHLE::objc::messages: [0x65f0 alloc]
touchHLE::objc::messages: [0x65f0 allocWithZone:]
touchHLE::objc::messages: [0x7820 init]
touchHLE::objc::messages: [0x7820 initWithFrame:]
touchHLE::objc::messages: [0x7820 initWithFrame:]
touchHLE::objc::messages: [0x7820 class]
touchHLE::objc::messages: [0x65f0 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x7830 init]
touchHLE::objc::messages: [0x7830 setDelegate:]
touchHLE::objc::messages: [0x7830 setOpaque:]
touchHLE::objc::messages: [0x7820 setFrame:]
touchHLE::objc::messages: [0x7830 setFrame:]
touchHLE::objc::messages: [0x7830 setPosition:]
touchHLE::objc::messages: [0x7830 setBounds:]
touchHLE::objc::messages: [0x7820 setOpaque:]
touchHLE::objc::messages: [0x7830 setOpaque:]
touchHLE::objc::messages: [0x65f0 new]
touchHLE::objc::messages: [0x65f0 alloc]
touchHLE::objc::messages: [0x65f0 allocWithZone:]
touchHLE::objc::messages: [0x7840 init]
touchHLE::objc::messages: [0x7840 initWithFrame:]
touchHLE::objc::messages: [0x7840 initWithFrame:]
touchHLE::objc::messages: [0x7840 class]
touchHLE::objc::messages: [0x65f0 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x7850 init]
touchHLE::objc::messages: [0x7850 setDelegate:]
touchHLE::objc::messages: [0x7850 setOpaque:]
touchHLE::objc::messages: [0x7840 setFrame:]
touchHLE::objc::messages: [0x7850 setFrame:]
touchHLE::objc::messages: [0x7850 setPosition:]
touchHLE::objc::messages: [0x7850 setBounds:]
touchHLE::objc::messages: [0x7840 setOpaque:]
touchHLE::objc::messages: [0x7850 setOpaque:]
touchHLE::objc::messages: [0x77d0 addSubview:]
touchHLE::objc::messages: [0x7840 retain]
touchHLE::objc::messages: [0x7840 removeFromSuperview]
touchHLE::objc::messages: [0x77e0 addSublayer:]
touchHLE::objc::messages: [0x7850 retain]
touchHLE::objc::messages: [0x7850 removeFromSuperlayer]
touchHLE::objc::messages: [0x77d0 addSubview:]
touchHLE::objc::messages: [0x77f0 retain]
touchHLE::objc::messages: [0x77f0 removeFromSuperview]
touchHLE::objc::messages: [0x77e0 addSublayer:]
touchHLE::objc::messages: [0x7800 retain]
touchHLE::objc::messages: [0x7800 removeFromSuperlayer]
touchHLE::objc::messages: [0x77d0 addSubview:]
touchHLE::objc::messages: [0x7820 retain]
touchHLE::objc::messages: [0x7820 removeFromSuperview]
touchHLE::objc::messages: [0x77e0 addSublayer:]
touchHLE::objc::messages: [0x7830 retain]
touchHLE::objc::messages: [0x7830 removeFromSuperlayer]
touchHLE::objc::messages: [0x77d0 titleLabel]
touchHLE::objc::messages: [0x77d0 currentTitle]
touchHLE::objc::messages: [0x77d0 state]
touchHLE::objc::messages: [0x77d0 titleForState:]
touchHLE::objc::messages: [0x77f0 setText:]
touchHLE::objc::messages: [0x77f0 setNeedsDisplay]
touchHLE::objc::messages: [0x7800 setNeedsDisplay]
touchHLE::objc::messages: [0x77d0 currentTitleColor]
touchHLE::objc::messages: [0x77d0 state]
touchHLE::objc::messages: [0x77d0 titleColorForState:]
touchHLE::objc::messages: [0x77f0 setTextColor:]
touchHLE::objc::messages: [0x6240 retain]
touchHLE::objc::messages: [0x6200 release]
touchHLE::objc::messages: [0x77f0 setNeedsDisplay]
touchHLE::objc::messages: [0x7800 setNeedsDisplay]
touchHLE::objc::messages: [0x77d0 imageView]
touchHLE::objc::messages: [0x77d0 currentImage]
touchHLE::objc::messages: [0x77d0 state]
touchHLE::objc::messages: [0x77d0 imageForState:]
touchHLE::objc::messages: [0x7820 setImage:]
touchHLE::objc::messages: [0x7820 layer]
touchHLE::objc::messages: [0x7830 setContents:]
touchHLE::objc::messages: [0x77d0 backgroundImageView]
touchHLE::objc::messages: [0x77d0 currentBackgroundImage]
touchHLE::objc::messages: [0x77d0 state]
touchHLE::objc::messages: [0x77d0 backgroundImageForState:]
touchHLE::objc::messages: [0x7840 setImage:]
touchHLE::objc::messages: [0x7840 layer]
touchHLE::objc::messages: [0x7850 setContents:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x77d0 setBackgroundColor:]
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x77e0 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x77d0 setTitleColor:forState:]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x6240 release]
touchHLE::objc::messages: [0x77d0 titleLabel]
touchHLE::objc::messages: [0x77d0 currentTitle]
touchHLE::objc::messages: [0x77d0 state]
touchHLE::objc::messages: [0x77d0 titleForState:]
touchHLE::objc::messages: [0x77f0 setText:]
touchHLE::objc::messages: [0x77f0 setNeedsDisplay]
touchHLE::objc::messages: [0x7800 setNeedsDisplay]
touchHLE::objc::messages: [0x77d0 currentTitleColor]
touchHLE::objc::messages: [0x77d0 state]
touchHLE::objc::messages: [0x77d0 titleColorForState:]
touchHLE::objc::messages: [0x77f0 setTextColor:]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x6240 release]
touchHLE::objc::messages: [0x77f0 setNeedsDisplay]
touchHLE::objc::messages: [0x7800 setNeedsDisplay]
touchHLE::objc::messages: [0x77d0 imageView]
touchHLE::objc::messages: [0x77d0 currentImage]
touchHLE::objc::messages: [0x77d0 state]
touchHLE::objc::messages: [0x77d0 imageForState:]
touchHLE::objc::messages: [0x7820 setImage:]
touchHLE::objc::messages: [0x7820 layer]
touchHLE::objc::messages: [0x7830 setContents:]
touchHLE::objc::messages: [0x77d0 backgroundImageView]
touchHLE::objc::messages: [0x77d0 currentBackgroundImage]
touchHLE::objc::messages: [0x77d0 state]
touchHLE::objc::messages: [0x77d0 backgroundImageForState:]
touchHLE::objc::messages: [0x7840 setImage:]
touchHLE::objc::messages: [0x7840 layer]
touchHLE::objc::messages: [0x7850 setContents:]
touchHLE::objc::messages: [0x77d0 layer]
touchHLE::objc::messages: [0x77e0 setCornerRadius:]
touchHLE::objc::messages: [0x77d0 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x7670 alloc]
touchHLE::objc::messages: [0x7670 allocWithZone:]
touchHLE::objc::messages: [0x77d0 setTitle:forState:]
touchHLE::objc::messages: [0x7860 retain]
touchHLE::objc::messages: [0x77d0 titleLabel]
touchHLE::objc::messages: [0x77d0 currentTitle]
touchHLE::objc::messages: [0x77d0 state]
touchHLE::objc::messages: [0x77d0 titleForState:]
touchHLE::objc::messages: [0x77f0 setText:]
touchHLE::objc::messages: [0x7860 copy]
touchHLE::objc::messages: [0x7860 copyWithZone:]
touchHLE::objc::messages: [0x7860 retain]
touchHLE::objc::messages: [0x77f0 setNeedsDisplay]
touchHLE::objc::messages: [0x7800 setNeedsDisplay]
touchHLE::objc::messages: [0x77d0 currentTitleColor]
touchHLE::objc::messages: [0x77d0 state]
touchHLE::objc::messages: [0x77d0 titleColorForState:]
touchHLE::objc::messages: [0x77f0 setTextColor:]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x6200 release]
touchHLE::objc::messages: [0x77f0 setNeedsDisplay]
touchHLE::objc::messages: [0x7800 setNeedsDisplay]
touchHLE::objc::messages: [0x77d0 imageView]
touchHLE::objc::messages: [0x77d0 currentImage]
touchHLE::objc::messages: [0x77d0 state]
touchHLE::objc::messages: [0x77d0 imageForState:]
touchHLE::objc::messages: [0x7820 setImage:]
touchHLE::objc::messages: [0x7820 layer]
touchHLE::objc::messages: [0x7830 setContents:]
touchHLE::objc::messages: [0x77d0 backgroundImageView]
touchHLE::objc::messages: [0x77d0 currentBackgroundImage]
touchHLE::objc::messages: [0x77d0 state]
touchHLE::objc::messages: [0x77d0 backgroundImageForState:]
touchHLE::objc::messages: [0x7840 setImage:]
touchHLE::objc::messages: [0x7840 layer]
touchHLE::objc::messages: [0x7850 setContents:]
touchHLE::objc::messages: [0x77d0 setFrame:]
touchHLE::objc::messages: [0x77e0 setFrame:]
touchHLE::objc::messages: [0x77e0 setPosition:]
touchHLE::objc::messages: [0x77e0 setBounds:]
touchHLE::objc::messages: [0x77d0 layoutSubviews]
touchHLE::objc::messages: [0x77d0 bounds]
touchHLE::objc::messages: [0x77e0 bounds]
touchHLE::objc::messages: [0x7840 setFrame:]
touchHLE::objc::messages: [0x7850 setFrame:]
touchHLE::objc::messages: [0x7850 setPosition:]
touchHLE::objc::messages: [0x7850 setBounds:]
touchHLE::objc::messages: [0x77f0 setFrame:]
touchHLE::objc::messages: [0x7800 setFrame:]
touchHLE::objc::messages: [0x7800 setPosition:]
touchHLE::objc::messages: [0x7800 setBounds:]
touchHLE::objc::messages: [0x77d0 addTarget:action:forControlEvents:]
touchHLE::objc::messages: [0x6110 addSubview:]
touchHLE::objc::messages: [0x77d0 retain]
touchHLE::objc::messages: [0x77d0 removeFromSuperview]
touchHLE::objc::messages: [0x6120 addSublayer:]
touchHLE::objc::messages: [0x77e0 retain]
touchHLE::objc::messages: [0x77e0 removeFromSuperlayer]
touchHLE::objc::messages: [0x6580 buttonWithType:]
touchHLE::objc::messages: [0x6580 new]
touchHLE::objc::messages: [0x6580 alloc]
touchHLE::objc::messages: [0x6580 allocWithZone:]
touchHLE::objc::messages: [0x7870 init]
touchHLE::objc::messages: [0x7870 initWithFrame:]
touchHLE::objc::messages: [0x7870 initWithFrame:]
touchHLE::objc::messages: [0x7870 class]
touchHLE::objc::messages: [0x6580 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x7880 init]
touchHLE::objc::messages: [0x7880 setDelegate:]
touchHLE::objc::messages: [0x7880 setOpaque:]
touchHLE::objc::messages: [0x7870 setFrame:]
touchHLE::objc::messages: [0x7880 setFrame:]
touchHLE::objc::messages: [0x7880 setPosition:]
touchHLE::objc::messages: [0x7880 setBounds:]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x7870 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x7880 setBackgroundColor:]
touchHLE::objc::messages: [0x7870 setOpaque:]
touchHLE::objc::messages: [0x7880 setOpaque:]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x6140 new]
touchHLE::objc::messages: [0x6140 alloc]
touchHLE::objc::messages: [0x6140 allocWithZone:]
touchHLE::objc::messages: [0x7890 init]
touchHLE::objc::messages: [0x7890 initWithFrame:]
touchHLE::objc::messages: [0x7890 initWithFrame:]
touchHLE::objc::messages: [0x7890 class]
touchHLE::objc::messages: [0x6140 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x78a0 init]
touchHLE::objc::messages: [0x78a0 setDelegate:]
touchHLE::objc::messages: [0x78a0 setOpaque:]
touchHLE::objc::messages: [0x7890 setFrame:]
touchHLE::objc::messages: [0x78a0 setFrame:]
touchHLE::objc::messages: [0x78a0 setPosition:]
touchHLE::objc::messages: [0x78a0 setBounds:]
touchHLE::objc::messages: [0x7890 setFont:]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x78b0 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x78b0 retain]
touchHLE::objc::messages: [0x7890 setNeedsDisplay]
touchHLE::objc::messages: [0x78a0 setNeedsDisplay]
touchHLE::objc::messages: [0x7890 setTextColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x7890 setNeedsDisplay]
touchHLE::objc::messages: [0x78a0 setNeedsDisplay]
touchHLE::objc::messages: [0x7890 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x7890 setBackgroundColor:]
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x78a0 setBackgroundColor:]
touchHLE::objc::messages: [0x7890 setOpaque:]
touchHLE::objc::messages: [0x78a0 setOpaque:]
touchHLE::objc::messages: [0x7890 setBackgroundColor:]
touchHLE::objc::messages: [0x7890 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x78a0 setBackgroundColor:]
touchHLE::objc::messages: [0x7890 setTextAlignment:]
touchHLE::objc::messages: [0x7890 setNeedsDisplay]
touchHLE::objc::messages: [0x78a0 setNeedsDisplay]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x65f0 new]
touchHLE::objc::messages: [0x65f0 alloc]
touchHLE::objc::messages: [0x65f0 allocWithZone:]
touchHLE::objc::messages: [0x78c0 init]
touchHLE::objc::messages: [0x78c0 initWithFrame:]
touchHLE::objc::messages: [0x78c0 initWithFrame:]
touchHLE::objc::messages: [0x78c0 class]
touchHLE::objc::messages: [0x65f0 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x78d0 init]
touchHLE::objc::messages: [0x78d0 setDelegate:]
touchHLE::objc::messages: [0x78d0 setOpaque:]
touchHLE::objc::messages: [0x78c0 setFrame:]
touchHLE::objc::messages: [0x78d0 setFrame:]
touchHLE::objc::messages: [0x78d0 setPosition:]
touchHLE::objc::messages: [0x78d0 setBounds:]
touchHLE::objc::messages: [0x78c0 setOpaque:]
touchHLE::objc::messages: [0x78d0 setOpaque:]
touchHLE::objc::messages: [0x65f0 new]
touchHLE::objc::messages: [0x65f0 alloc]
touchHLE::objc::messages: [0x65f0 allocWithZone:]
touchHLE::objc::messages: [0x78e0 init]
touchHLE::objc::messages: [0x78e0 initWithFrame:]
touchHLE::objc::messages: [0x78e0 initWithFrame:]
touchHLE::objc::messages: [0x78e0 class]
touchHLE::objc::messages: [0x65f0 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x78f0 init]
touchHLE::objc::messages: [0x78f0 setDelegate:]
touchHLE::objc::messages: [0x78f0 setOpaque:]
touchHLE::objc::messages: [0x78e0 setFrame:]
touchHLE::objc::messages: [0x78f0 setFrame:]
touchHLE::objc::messages: [0x78f0 setPosition:]
touchHLE::objc::messages: [0x78f0 setBounds:]
touchHLE::objc::messages: [0x78e0 setOpaque:]
touchHLE::objc::messages: [0x78f0 setOpaque:]
touchHLE::objc::messages: [0x7870 addSubview:]
touchHLE::objc::messages: [0x78e0 retain]
touchHLE::objc::messages: [0x78e0 removeFromSuperview]
touchHLE::objc::messages: [0x7880 addSublayer:]
touchHLE::objc::messages: [0x78f0 retain]
touchHLE::objc::messages: [0x78f0 removeFromSuperlayer]
touchHLE::objc::messages: [0x7870 addSubview:]
touchHLE::objc::messages: [0x7890 retain]
touchHLE::objc::messages: [0x7890 removeFromSuperview]
touchHLE::objc::messages: [0x7880 addSublayer:]
touchHLE::objc::messages: [0x78a0 retain]
touchHLE::objc::messages: [0x78a0 removeFromSuperlayer]
touchHLE::objc::messages: [0x7870 addSubview:]
touchHLE::objc::messages: [0x78c0 retain]
touchHLE::objc::messages: [0x78c0 removeFromSuperview]
touchHLE::objc::messages: [0x7880 addSublayer:]
touchHLE::objc::messages: [0x78d0 retain]
touchHLE::objc::messages: [0x78d0 removeFromSuperlayer]
touchHLE::objc::messages: [0x7870 titleLabel]
touchHLE::objc::messages: [0x7870 currentTitle]
touchHLE::objc::messages: [0x7870 state]
touchHLE::objc::messages: [0x7870 titleForState:]
touchHLE::objc::messages: [0x7890 setText:]
touchHLE::objc::messages: [0x7890 setNeedsDisplay]
touchHLE::objc::messages: [0x78a0 setNeedsDisplay]
touchHLE::objc::messages: [0x7870 currentTitleColor]
